,Player,Balls_faced,Innings_played,Runs_scored,No_4s,No_6s,Batting_avg,Strike_rate,Balls_bowled,Wickets_taken,Overs_bowled,Total_runs_conceded,Bowling_economy,No_matches,Catches
A Kumble,A Kumble,49,15,35,3,0,2.3,71.4,983,45,122,1058,8.7,42,10
A Mishra,A Mishra,410,54,362,29,5,6.7,88.3,3233,160,433,3867,8.9,150,21
A Nehra,A Nehra,63,17,41,3,1,2.4,65.1,1974,106,270,2495,9.2,88,19
A Symonds,A Symonds,781,36,974,74,41,27.1,124.7,540,20,63,674,10.7,36,21
AB Agarkar,AB Agarkar,160,18,179,13,5,9.9,111.9,820,29,112,1151,10.3,42,5
AB de Villiers,AB de Villiers,3264,156,4849,390,235,31.1,148.6,0,0,0,0,0,163,103
AB Dinda,AB Dinda,50,16,26,2,0,1.6,52,1589,69,219,2073,9.5,76,7
AC Gilchrist,AC Gilchrist,1555,80,2069,239,92,25.9,133.1,1,1,1,0,0,80,51
AD Mathews,AD Mathews,599,41,724,44,29,17.7,120.9,807,27,120,1079,9,46,19
AD Russell,AD Russell,882,61,1517,105,129,24.9,172,1186,61,164,1713,10.4,73,23
AJ Finch,AJ Finch,1622,85,2005,204,75,23.6,123.6,44,1,8,67,8.4,85,27
AM Nayar,AM Nayar,588,50,672,55,20,13.4,114.3,239,9,38,322,8.5,51,13
AM Rahane,AM Rahane,3325,140,3933,416,76,28.1,118.3,6,1,1,5,5,141,58
AR Patel,AR Patel,745,71,913,53,43,12.9,122.6,2053,80,286,2456,8.6,97,40
AT Rayudu,AT Rayudu,2970,149,3659,308,132,24.6,123.2,0,0,0,0,0,155,56
B Kumar,B Kumar,199,42,183,17,3,4.4,92,2795,136,373,3253,8.7,121,27
B Lee,B Lee,102,19,124,8,8,6.5,121.6,916,25,129,1095,8.5,38,10
BA Stokes,BA Stokes,700,40,920,79,32,23,131.4,711,28,92,962,10.5,42,20
BB McCullum,BB McCullum,2267,109,2880,293,130,26.4,127,0,0,0,0,0,109,37
BJ Hodge,BJ Hodge,1153,63,1400,122,43,22.2,121.4,238,17,29,303,10.4,64,22
CA Lynn,CA Lynn,938,41,1280,128,63,31.2,136.5,0,0,0,0,0,41,10
CH Gayle,CH Gayle,3342,131,4772,384,349,36.4,142.8,584,18,84,729,8.7,131,26
CH Morris,CH Morris,360,42,551,39,30,13.1,153.1,1532,80,210,1919,9.1,70,34
CL White,CL White,769,45,954,76,36,21.2,124.1,46,1,7,86,12.3,47,22
DA Miller,DA Miller,1374,77,1850,126,87,24,134.6,0,0,0,0,0,79,49
DA Warner,DA Warner,3819,142,5254,510,195,37,137.6,2,0,1,2,2,142,66
DJ Bravo,DJ Bravo,1199,101,1490,116,61,14.8,124.3,2846,153,379,3798,10,139,75
DJ Hooda,DJ Hooda,504,50,625,32,29,12.5,124,239,7,37,322,8.7,58,25
DJ Hussey,DJ Hussey,1101,61,1322,90,60,21.7,120.1,323,8,51,474,9.3,63,25
DL Chahar,DL Chahar,58,10,78,2,6,7.8,134.5,1046,45,137,1271,9.3,48,7
DL Vettori,DL Vettori,118,16,121,11,2,7.6,102.5,785,28,110,879,8,34,11
DPMD Jayawardene,DPMD Jayawardene,1520,78,1802,200,39,23.1,118.6,0,0,0,0,0,80,32
DR Smith,DR Smith,1803,88,2385,245,117,27.1,132.3,557,26,81,810,10,91,41
DS Kulkarni,DS Kulkarni,113,20,104,7,2,5.2,92,1850,86,267,2426,9.1,91,22
DT Christian,DT Christian,384,34,446,22,19,13.1,116.1,818,34,108,1037,9.6,40,19
DW Steyn,DW Steyn,163,33,167,14,3,5.1,102.5,2276,97,301,2508,8.3,95,24
EJG Morgan,EJG Morgan,1037,59,1272,104,58,21.6,122.7,0,0,0,0,0,62,27
F du Plessis,F du Plessis,1828,77,2302,205,73,29.9,125.9,6,0,1,16,16,80,54
G Gambhir,G Gambhir,3524,151,4217,492,59,27.9,119.7,0,0,0,0,0,152,28
GJ Bailey,GJ Bailey,552,36,663,59,19,18.4,120.1,0,0,0,0,0,38,11
GJ Maxwell,GJ Maxwell,1013,78,1505,119,91,19.3,148.6,558,19,83,780,9.4,82,30
Gurkeerat Singh,Gurkeerat Singh,436,32,511,55,11,16,117.2,82,5,13,97,7.5,37,19
Harbhajan Singh,Harbhajan Singh,632,86,829,79,42,9.6,131.2,3451,150,461,3967,8.6,160,48
HH Gibbs,HH Gibbs,837,36,886,83,31,24.6,105.9,0,0,0,0,0,36,22
HH Pandya,HH Pandya,897,74,1349,86,93,18.2,150.4,914,42,123,1313,10.7,79,49
HV Patel,HV Patel,99,17,128,5,9,7.5,129.3,966,46,142,1349,9.5,47,12
I Sharma,I Sharma,62,18,55,4,2,3.1,88.7,2018,71,274,2604,9.5,90,16
IK Pathan,IK Pathan,981,82,1139,87,37,13.9,116.1,2113,80,270,2649,9.8,102,31
Imran Tahir,Imran Tahir,37,8,33,5,0,4.1,89.2,1314,80,182,1687,9.3,58,13
Iqbal Abdulla,Iqbal Abdulla,86,13,88,9,1,6.8,102.3,943,40,134,1109,8.3,48,14
Ishan Kishan,Ishan Kishan,907,46,1211,100,64,26.3,133.5,0,0,0,0,0,47,16
J Botha,J Botha,364,28,409,39,5,14.6,112.4,709,25,103,800,7.8,34,18
JA Morkel,JA Morkel,711,67,974,61,55,14.5,137,1807,85,232,2359,10.2,90,19
JC Archer,JC Archer,128,21,195,11,14,9.3,152.3,858,46,102,979,9.6,35,9
JC Buttler,JC Buttler,1184,57,1714,167,77,30.1,144.8,0,0,0,0,0,57,31
JD Unadkat,JD Unadkat,67,13,64,6,1,4.9,95.5,1685,81,228,2420,10.6,79,23
JH Kallis,JH Kallis,2291,95,2427,255,44,25.5,105.9,1799,65,229,2293,10,98,31
JJ Bumrah,JJ Bumrah,42,11,40,2,1,3.6,95.2,2159,109,280,2587,9.2,92,9
JP Duminy,JP Duminy,1680,75,2029,126,79,27.1,120.8,701,23,108,834,7.7,82,30
JP Faulkner,JP Faulkner,405,45,527,36,23,11.7,130.1,1276,59,175,1778,10.2,60,16
K Rabada,K Rabada,135,13,125,9,4,9.6,92.6,840,61,105,1103,10.5,35,14
KA Pollard,KA Pollard,2107,144,3023,196,198,21,143.5,1414,60,185,1960,10.6,160,90
KC Sangakkara,KC Sangakkara,1424,68,1687,195,27,24.8,118.5,0,0,0,0,0,68,45
KD Karthik,KD Karthik,3023,176,3823,377,105,21.7,126.5,0,0,0,0,0,190,118
KH Pandya,KH Pandya,727,57,1000,95,40,17.5,137.6,1283,46,178,1508,8.5,71,22
KK Nair,KK Nair,1174,66,1480,160,39,22.4,126.1,0,0,0,0,0,70,22
KL Rahul,KL Rahul,1990,72,2647,234,104,36.8,133,0,0,0,0,0,77,39
KM Jadhav,KM Jadhav,947,75,1141,99,38,15.2,120.5,0,0,0,0,0,78,28
KP Pietersen,KP Pietersen,758,36,1001,91,40,27.8,132.1,180,7,24,215,9,36,12
KS Williamson,KS Williamson,1222,52,1619,137,54,31.1,132.5,18,0,3,31,10.3,53,22
Kuldeep Yadav,Kuldeep Yadav,76,10,57,5,0,5.7,75,913,40,125,1236,9.9,45,13
KV Sharma,KV Sharma,285,34,317,18,14,9.3,111.2,1239,59,184,1610,8.8,68,14
L Balaji,L Balaji,50,13,36,2,1,2.8,72,1574,76,213,2028,9.5,73,11
LR Shukla,LR Shukla,358,33,405,33,16,12.3,113.1,326,15,48,447,9.3,44,14
LRPL Taylor,LRPL Taylor,847,54,1017,66,46,18.8,120.1,13,0,2,24,12,55,18
M Ashwin,M Ashwin,12,6,8,0,0,1.3,66.7,623,25,91,784,8.6,31,7
M Kartik,M Kartik,109,14,113,7,1,8.1,103.7,1182,31,165,1388,8.4,56,20
M Manhas,M Manhas,486,38,514,43,10,13.5,105.8,42,0,7,42,6,41,20
M Morkel,M Morkel,93,20,126,11,5,6.3,135.5,1699,77,231,2089,9,70,11
M Muralitharan,M Muralitharan,30,9,20,1,0,2.2,66.7,1577,63,204,1696,8.3,66,15
M Vijay,M Vijay,2208,105,2619,247,91,24.9,118.6,37,0,6,49,8.2,106,47
M Vohra,M Vohra,800,45,1012,97,39,22.5,126.5,0,0,0,0,0,47,13
MA Agarwal,MA Agarwal,1310,83,1690,161,67,20.4,129,0,0,0,0,0,84,35
Mandeep Singh,Mandeep Singh,1364,90,1659,170,37,18.4,121.6,12,0,2,26,13,96,36
MC Henriques,MC Henriques,769,50,969,87,27,19.4,126,918,38,136,1244,9.1,57,27
MEK Hussey,MEK Hussey,1648,58,1977,198,52,34.1,120,0,0,0,0,0,58,26
MG Johnson,MG Johnson,168,28,167,10,7,6,99.4,1297,61,181,1702,9.4,54,15
MJ McClenaghan,MJ McClenaghan,73,20,85,5,7,4.2,116.4,1346,71,178,1803,10.1,56,1
MK Pandey,MK Pandey,2772,134,3268,288,93,24.4,117.9,0,0,0,0,0,137,70
MK Tiwary,MK Tiwary,1489,83,1695,156,40,20.4,113.8,45,1,7,83,11.9,93,46
ML Hayden,ML Hayden,838,32,1107,121,44,34.6,132.1,0,0,0,0,0,32,11
MM Patel,MM Patel,41,12,39,5,0,3.2,95.1,1382,74,182,1698,9.3,63,15
MM Sharma,MM Sharma,120,25,122,9,4,4.9,101.7,1795,92,247,2470,10,86,18
Mohammed Shami,Mohammed Shami,57,18,56,5,2,3.1,98.2,1408,60,183,2007,11,63,10
Mohammed Siraj,Mohammed Siraj,52,9,46,4,1,5.1,88.5,756,39,101,1084,10.7,35,12
MP Stoinis,MP Stoinis,623,42,825,65,34,19.6,132.4,562,28,80,852,10.7,46,10
MS Bisla,MS Bisla,737,39,798,93,23,20.5,108.3,0,0,0,0,0,39,20
MS Dhoni,MS Dhoni,3493,182,4632,313,216,25.5,132.6,0,0,0,0,0,196,113
MS Gony,MS Gony,76,15,99,6,8,6.6,130.3,925,37,123,1287,10.5,44,6
N Rana,N Rana,1093,55,1437,127,72,26.1,131.5,107,7,17,142,8.4,59,11
NLTC Perera,NLTC Perera,324,30,422,23,26,14.1,130.2,715,31,101,1016,10.1,37,12
NM Coulter-Nile,NM Coulter-Nile,68,13,77,7,4,5.9,113.2,751,41,114,925,8.1,32,10
NV Ojha,NV Ojha,1360,94,1554,121,79,16.5,114.3,0,0,0,0,0,101,65
P Awana,P Awana,14,5,5,0,0,1,35.7,774,39,108,1029,9.5,33,4
P Kumar,P Kumar,323,57,340,22,17,6,105.3,2637,90,350,3251,9.3,119,14
P Negi,P Negi,301,35,365,27,16,10.4,121.3,733,34,107,939,8.8,48,15
PA Patel,PA Patel,2442,136,2848,365,49,20.9,116.6,0,0,0,0,0,137,69
PJ Sangwan,PJ Sangwan,41,13,24,1,0,1.8,58.5,849,35,106,1175,11.1,39,6
PP Chawla,PP Chawla,541,75,584,54,18,7.8,107.9,3285,156,443,4263,9.6,164,40
PP Ojha,PP Ojha,45,19,16,0,0,0.8,35.6,1945,89,254,2332,9.2,90,14
PP Shaw,PP Shaw,605,38,826,99,27,21.7,136.5,0,0,0,0,0,38,10
PV Tambe,PV Tambe,39,6,18,1,0,3,46.2,674,28,101,853,8.4,33,4
Q de Kock,Q de Kock,1499,66,1959,201,76,29.7,130.7,0,0,0,0,0,66,49
R Ashwin,R Ashwin,384,55,412,35,11,7.5,107.3,3327,138,428,3700,8.6,153,34
R Bhatia,R Bhatia,290,47,342,24,13,7.3,117.9,1661,71,230,2020,8.8,95,25
R Dravid,R Dravid,1918,82,2174,269,28,26.5,113.3,0,0,0,0,0,88,18
R Sharma,R Sharma,77,19,66,5,3,3.5,85.7,935,40,127,1086,8.6,44,12
R Tewatia,R Tewatia,280,23,366,24,20,15.9,130.7,587,24,75,680,9.1,34,17
R Vinay Kumar,R Vinay Kumar,289,42,310,21,9,7.4,107.3,2179,105,285,2966,10.4,104,35
RA Jadeja,RA Jadeja,1774,136,2159,157,76,15.9,121.7,2759,114,386,3470,9,180,68
RA Tripathi,RA Tripathi,756,44,988,95,37,22.5,130.7,6,0,1,12,12,45,15
Rashid Khan,Rashid Khan,99,23,139,8,11,6,140.4,1490,75,189,1537,8.1,62,18
RG Sharma,RG Sharma,4088,194,5230,458,214,27,127.9,342,15,49,440,9,197,89
RJ Harris,RJ Harris,112,21,117,6,3,5.6,104.5,865,45,112,1047,9.3,37,20
RP Singh,RP Singh,78,28,52,2,1,1.9,66.7,1874,90,240,2338,9.7,82,29
RR Pant,RR Pant,1416,68,2079,184,103,30.6,146.8,0,0,0,0,0,68,46
RV Uthappa,RV Uthappa,3658,182,4607,454,163,25.3,125.9,0,0,0,0,0,185,87
S Aravind,S Aravind,59,10,59,7,0,5.9,100,788,45,108,1039,9.6,38,8
S Badrinath,S Badrinath,1245,65,1441,154,28,22.2,115.7,0,0,0,0,0,73,16
S Dhawan,S Dhawan,4208,175,5197,591,109,29.7,123.5,49,4,8,66,8.2,175,73
S Gopal,S Gopal,161,19,164,17,1,8.6,101.9,898,48,115,1164,10.1,44,11
S Kaul,S Kaul,28,7,12,0,0,1.7,42.9,1033,51,135,1449,10.7,46,7
S Nadeem,S Nadeem,87,19,39,2,0,2.1,44.8,1420,47,203,1748,8.6,70,15
S Sreesanth,S Sreesanth,57,12,34,6,0,2.8,59.6,947,40,125,1194,9.6,44,3
SA Yadav,SA Yadav,1536,86,2024,221,58,23.5,131.8,6,0,1,8,8,96,48
Sandeep Sharma,Sandeep Sharma,59,21,44,3,0,2.1,74.6,2128,109,291,2646,9.1,92,11
SB Jakati,SB Jakati,30,5,28,3,0,5.6,93.3,1101,47,154,1451,9.4,58,21
SC Ganguly,SC Ganguly,1326,56,1349,137,42,24.1,101.7,280,10,46,363,7.9,57,22
SE Marsh,SE Marsh,1908,69,2477,266,78,35.9,129.8,0,0,0,0,0,71,26
Shakib Al Hasan,Shakib Al Hasan,613,46,746,70,20,16.2,121.7,1358,59,193,1652,8.6,63,11
Shubman Gill,Shubman Gill,766,37,939,87,24,25.4,122.6,0,0,0,0,0,39,17
SK Raina,SK Raina,4041,189,5368,493,194,28.4,132.8,930,25,146,1118,7.7,190,102
SK Trivedi,SK Trivedi,61,14,42,3,1,3,68.9,1557,65,198,1904,9.6,76,14
SK Warne,SK Warne,219,27,198,14,6,7.3,90.4,1223,57,163,1447,8.9,55,16
SL Malinga,SL Malinga,103,20,88,6,5,4.4,85.4,2974,170,377,3363,8.9,122,21
SN Thakur,SN Thakur,42,9,48,5,1,5.3,114.3,947,46,125,1340,10.7,44,15
SP Narine,SP Narine,573,63,892,103,52,14.2,155.7,2824,127,368,3147,8.6,120,19
SPD Smith,SPD Smith,1858,86,2333,212,58,27.1,125.6,2,0,1,5,5,92,44
SR Tendulkar,SR Tendulkar,2044,78,2334,296,29,29.9,114.2,37,0,6,58,9.7,78,23
SR Watson,SR Watson,2888,141,3874,376,190,27.5,134.1,2137,92,280,2682,9.6,145,40
SS Iyer,SS Iyer,1802,78,2200,189,83,28.2,122.1,0,0,0,0,0,79,28
SS Tiwary,SS Tiwary,1192,69,1379,101,48,20,115.7,0,0,0,0,0,73,24
STR Binny,STR Binny,700,66,880,66,35,13.3,125.7,611,22,93,758,8.2,88,19
SV Samson,SV Samson,1970,102,2584,191,115,25.3,131.2,0,0,0,0,0,107,52
TA Boult,TA Boult,15,5,12,0,1,2.4,80,1152,63,163,1577,9.7,48,18
TG Southee,TG Southee,91,13,115,8,4,8.8,126.4,932,28,132,1293,9.8,40,17
TL Suman,TL Suman,587,39,676,55,26,17.3,115.2,152,6,22,197,9,43,10
TM Dilshan,TM Dilshan,1047,50,1153,140,24,23.1,110.1,275,5,43,366,8.5,51,20
UT Yadav,UT Yadav,135,34,122,11,4,3.6,90.4,2642,119,352,3578,10.2,120,29
V Kohli,V Kohli,4609,184,5878,504,202,31.9,127.5,264,4,41,368,9,187,76
V Sehwag,V Sehwag,1833,104,2728,334,106,26.2,148.8,138,6,21,235,11.2,104,34
V Shankar,V Shankar,528,32,654,44,25,20.4,123.9,176,6,27,229,8.5,38,18
VR Aaron,VR Aaron,73,12,50,2,2,4.2,68.5,1032,42,147,1429,9.7,48,3
Washington Sundar,Washington Sundar,154,21,186,15,6,8.9,120.8,660,24,82,749,9.1,35,7
WP Saha,WP Saha,1541,97,1979,184,64,20.4,128.4,0,0,0,0,0,110,62
Y Venugopal Rao,Y Venugopal Rao,865,52,985,77,37,18.9,113.9,222,6,32,337,10.5,58,13
YK Pathan,YK Pathan,2330,153,3204,262,159,20.9,137.5,1184,42,170,1415,8.3,164,43
YS Chahal,YS Chahal,54,14,22,0,0,1.6,40.7,2188,121,289,2723,9.4,98,20
Yuvraj Singh,Yuvraj Singh,2205,126,2750,217,149,21.8,124.7,882,36,139,1077,7.7,129,31
Z Khan,Z Khan,141,27,117,11,2,4.3,83,2276,102,318,2782,8.7,99,21
